X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2,label
0.79,637,343,147,7,4,0.1,4,35.45,41.86,186
0.79,637,343,147,7,5,0.1,4,37.1,35.29,187
0.76,661.5,416.5,122.5,7,2,0.1,4,33.08,34.11,188
0.76,661.5,416.5,122.5,7,3,0.1,4,32.38,33.62,189
0.76,661.5,416.5,122.5,7,4,0.1,4,33.09,33.89,190
0.76,661.5,416.5,122.5,7,5,0.1,4,32.31,34.05,191
0.74,686,245,220.5,3.5,2,0.1,4,10.08,13.2,192
0.74,686,245,220.5,3.5,3,0.1,4,10.15,13.36,193
0.74,686,245,220.5,3.5,4,0.1,4,10.07,13.21,194
0.74,686,245,220.5,3.5,5,0.1,4,10.14,13.53,195
0.71,710.5,269.5,220.5,3.5,2,0.1,4,10.66,13.67,196
0.71,710.5,269.5,220.5,3.5,3,0.1,4,10.68,14.12,116
0.71,710.5,269.5,220.5,3.5,4,0.1,4,10.53,13.79,197
0.71,710.5,269.5,220.5,3.5,5,0.1,4,10.72,14.2,114
0.69,735,294,220.5,3.5,2,0.1,4,11.18,14.29,198
0.69,735,294,220.5,3.5,3,0.1,4,11.22,14.49,156
0.69,735,294,220.5,3.5,4,0.1,4,11.07,14.42,199
0.69,735,294,220.5,3.5,5,0.1,4,11.2,14.73,200
0.66,759.5,318.5,220.5,3.5,2,0.1,4,11.44,14.86,201
0.66,759.5,318.5,220.5,3.5,3,0.1,4,11.42,14.67,121
0.66,759.5,318.5,220.5,3.5,4,0.1,4,11.33,15,122
0.66,759.5,318.5,220.5,3.5,5,0.1,4,11.43,14.83,123
0.64,784,343,220.5,3.5,2,0.1,4,15.4,19.24,202
0.64,784,343,220.5,3.5,3,0.1,4,15.19,19.25,126
0.64,784,343,220.5,3.5,4,0.1,4,15.32,19.42,203
0.64,784,343,220.5,3.5,5,0.1,4,15.16,19.48,163
0.62,808.5,367.5,220.5,3.5,2,0.1,4,12.85,14.37,204
0.62,808.5,367.5,220.5,3.5,3,0.1,4,13.04,14.34,129
0.62,808.5,367.5,220.5,3.5,4,0.1,4,13,14.28,128
0.62,808.5,367.5,220.5,3.5,5,0.1,4,13,14.47,128
0.98,514.5,294,110.25,7,2,0.1,5,24.35,25.64,133
0.98,514.5,294,110.25,7,3,0.1,5,24.33,25.98,205
0.98,514.5,294,110.25,7,4,0.1,5,24.03,25.88,52
0.98,514.5,294,110.25,7,5,0.1,5,24.26,26.18,206
0.9,563.5,318.5,122.5,7,2,0.1,5,29.83,29.82,207
0.9,563.5,318.5,122.5,7,3,0.1,5,29.08,29.52,208
0.9,563.5,318.5,122.5,7,4,0.1,5,28.03,34.45,209
0.9,563.5,318.5,122.5,7,5,0.1,5,29.02,33.01,210
0.86,588,294,147,7,2,0.1,5,27.03,25.82,179
0.86,588,294,147,7,3,0.1,5,26.45,27.33,211
0.86,588,294,147,7,4,0.1,5,25.36,32.04,96
0.86,588,294,147,7,5,0.1,5,26.45,31.28,211
0.82,612.5,318.5,147,7,2,0.1,5,24.37,25.11,212
0.82,612.5,318.5,147,7,3,0.1,5,23.89,24.77,213
0.82,612.5,318.5,147,7,4,0.1,5,22.89,28.88,214
0.82,612.5,318.5,147,7,5,0.1,5,23.86,27.69,215
0.79,637,343,147,7,2,0.1,5,37.03,34.99,216
0.79,637,343,147,7,3,0.1,5,36.71,34.18,217
0.79,637,343,147,7,4,0.1,5,36.77,43.14,218
0.79,637,343,147,7,5,0.1,5,35.48,41.26,147
0.76,661.5,416.5,122.5,7,2,0.1,5,32.31,34.25,191
0.76,661.5,416.5,122.5,7,3,0.1,5,33.21,34.35,219
0.76,661.5,416.5,122.5,7,4,0.1,5,32.46,33.64,220
0.76,661.5,416.5,122.5,7,5,0.1,5,33.27,33.88,221
0.74,686,245,220.5,3.5,2,0.1,5,10.47,13.65,222
0.74,686,245,220.5,3.5,3,0.1,5,10.37,13.44,223
0.74,686,245,220.5,3.5,4,0.1,5,10.34,13.72,153
0.74,686,245,220.5,3.5,5,0.1,5,10.39,13.5,65
0.71,710.5,269.5,220.5,3.5,2,0.1,5,10.78,14.18,224
0.71,710.5,269.5,220.5,3.5,3,0.1,5,10.7,13.75,68
0.71,710.5,269.5,220.5,3.5,4,0.1,5,10.67,14.26,225
0.71,710.5,269.5,220.5,3.5,5,0.1,5,13.69,13.89,226
0.69,735,294,220.5,3.5,2,0.1,5,11.21,14.55,227
0.69,735,294,220.5,3.5,3,0.1,5,11.14,14.28,158
0.69,735,294,220.5,3.5,4,0.1,5,11.11,14.46,70
0.69,735,294,220.5,3.5,5,0.1,5,11.16,14.39,73
0.66,759.5,318.5,220.5,3.5,2,0.1,5,11.38,14.54,228
0.66,759.5,318.5,220.5,3.5,3,0.1,5,11.34,14.81,229
0.66,759.5,318.5,220.5,3.5,4,0.1,5,11.22,14.65,156
0.66,759.5,318.5,220.5,3.5,5,0.1,5,11.34,14.87,229
0.64,784,343,220.5,3.5,2,0.1,5,15.16,19.24,163
0.64,784,343,220.5,3.5,3,0.1,5,15.37,19.18,230
0.64,784,343,220.5,3.5,4,0.1,5,15.12,19.26,165
0.64,784,343,220.5,3.5,5,0.1,5,15.36,19.29,164
0.62,808.5,367.5,220.5,3.5,2,0.1,5,12.59,14.24,231
0.62,808.5,367.5,220.5,3.5,3,0.1,5,12.74,13.97,232
0.62,808.5,367.5,220.5,3.5,4,0.1,5,12.8,13.99,233
0.62,808.5,367.5,220.5,3.5,5,0.1,5,12.62,14.15,234
0.98,514.5,294,110.25,7,2,0.25,1,28.15,29.79,235
0.98,514.5,294,110.25,7,3,0.25,1,28.15,29.79,235
0.98,514.5,294,110.25,7,4,0.25,1,28.37,29.28,236
0.98,514.5,294,110.25,7,5,0.25,1,28.41,29.49,237
0.9,563.5,318.5,122.5,7,2,0.25,1,32.68,36.12,238
0.9,563.5,318.5,122.5,7,3,0.25,1,33.48,33.17,239
0.9,563.5,318.5,122.5,7,4,0.25,1,32.84,32.71,240
0.9,563.5,318.5,122.5,7,5,0.25,1,32,37.58,241
0.86,588,294,147,7,2,0.25,1,29.54,33.98,242
0.86,588,294,147,7,3,0.25,1,30.05,28.61,243
0.86,588,294,147,7,4,0.25,1,29.6,30.12,244
0.86,588,294,147,7,5,0.25,1,28.66,34.73,245
0.82,612.5,318.5,147,7,2,0.25,1,26.84,30.17,246
0.82,612.5,318.5,147,7,3,0.25,1,27.27,27.84,247
0.82,612.5,318.5,147,7,4,0.25,1,26.97,27.25,248
0.82,612.5,318.5,147,7,5,0.25,1,26.19,31.39,249
0.79,637,343,147,7,2,0.25,1,38.67,43.8,250
0.79,637,343,147,7,3,0.25,1,40.03,37.81,251
0.79,637,343,147,7,4,0.25,1,39.86,36.85,252
0.79,637,343,147,7,5,0.25,1,39.04,45.52,253
0.76,661.5,416.5,122.5,7,2,0.25,1,36.96,36.85,254
0.76,661.5,416.5,122.5,7,3,0.25,1,36.13,37.58,255
0.76,661.5,416.5,122.5,7,4,0.25,1,36.91,37.45,256
0.76,661.5,416.5,122.5,7,5,0.25,1,36.43,36.62,257
0.74,686,245,220.5,3.5,2,0.25,1,12.43,15.19,258
0.74,686,245,220.5,3.5,3,0.25,1,12.5,15.5,259
0.74,686,245,220.5,3.5,4,0.25,1,12.41,15.28,260
0.74,686,245,220.5,3.5,5,0.25,1,12.45,15.5,261
0.71,710.5,269.5,220.5,3.5,2,0.25,1,12.57,15.42,262
0.71,710.5,269.5,220.5,3.5,3,0.25,1,12.65,15.85,263
0.71,710.5,269.5,220.5,3.5,4,0.25,1,12.57,15.44,262
0.71,710.5,269.5,220.5,3.5,5,0.25,1,12.63,15.81,167
0.69,735,294,220.5,3.5,2,0.25,1,12.78,15.21,264
0.69,735,294,220.5,3.5,3,0.25,1,12.93,15.63,83
0.69,735,294,220.5,3.5,4,0.25,1,12.73,15.48,169
0.69,735,294,220.5,3.5,5,0.25,1,12.72,15.78,265
0.66,759.5,318.5,220.5,3.5,2,0.25,1,13.17,16.39,266
0.66,759.5,318.5,220.5,3.5,3,0.25,1,13.18,16.27,267
0.66,759.5,318.5,220.5,3.5,4,0.25,1,13.17,16.39,266
0.66,759.5,318.5,220.5,3.5,5,0.25,1,13.18,16.19,267
0.64,784,343,220.5,3.5,2,0.25,1,17.5,21.13,268
0.64,784,343,220.5,3.5,3,0.25,1,17.35,21.19,269
0.64,784,343,220.5,3.5,4,0.25,1,17.52,21.09,270
0.64,784,343,220.5,3.5,5,0.25,1,17.37,21.08,271
0.62,808.5,367.5,220.5,3.5,2,0.25,1,15.09,15.77,272
0.62,808.5,367.5,220.5,3.5,3,0.25,1,15.12,15.95,165
0.62,808.5,367.5,220.5,3.5,4,0.25,1,15.08,15.77,273
0.62,808.5,367.5,220.5,3.5,5,0.25,1,15.16,15.76,163
0.98,514.5,294,110.25,7,2,0.25,2,28.67,29.62,274
0.98,514.5,294,110.25,7,3,0.25,2,28.57,29.69,275
0.98,514.5,294,110.25,7,4,0.25,2,28.18,30.18,276
0.98,514.5,294,110.25,7,5,0.25,2,28.6,30.02,277
0.9,563.5,318.5,122.5,7,2,0.25,2,32.46,35.56,220
0.9,563.5,318.5,122.5,7,3,0.25,2,33.27,32.64,221
0.9,563.5,318.5,122.5,7,4,0.25,2,32.33,32.77,151
0.9,563.5,318.5,122.5,7,5,0.25,2,31.66,37.72,278
0.86,588,294,147,7,2,0.25,2,29.34,33.37,279
0.86,588,294,147,7,3,0.25,2,29.87,27.89,44
0.86,588,294,147,7,4,0.25,2,29.27,29.9,280
0.86,588,294,147,7,5,0.25,2,28.4,34.52,281
0.82,612.5,318.5,147,7,2,0.25,2,25.74,28.27,282
0.82,612.5,318.5,147,7,3,0.25,2,25.98,26.96,283
0.82,612.5,318.5,147,7,4,0.25,2,25.38,26.72,284
0.82,612.5,318.5,147,7,5,0.25,2,24.94,29.88,285
0.79,637,343,147,7,2,0.25,2,38.57,43.86,286
0.79,637,343,147,7,3,0.25,2,40.19,37.41,287
0.79,637,343,147,7,4,0.25,2,39.97,36.77,288
0.79,637,343,147,7,5,0.25,2,38.98,45.97,289
0.76,661.5,416.5,122.5,7,2,0.25,2,36.95,36.87,290
0.76,661.5,416.5,122.5,7,3,0.25,2,36.28,37.35,291
0.76,661.5,416.5,122.5,7,4,0.25,2,36.86,37.28,184
0.76,661.5,416.5,122.5,7,5,0.25,2,36.45,36.81,292
0.74,686,245,220.5,3.5,2,0.25,2,12.35,14.73,293
0.74,686,245,220.5,3.5,3,0.25,2,12.45,15.1,261
0.74,686,245,220.5,3.5,4,0.25,2,12.16,15.18,294
0.74,686,245,220.5,3.5,5,0.25,2,12.3,15.44,295
0.71,710.5,269.5,220.5,3.5,2,0.25,2,12.33,14.91,296
0.71,710.5,269.5,220.5,3.5,3,0.25,2,12.29,15.4,297
0.71,710.5,269.5,220.5,3.5,4,0.25,2,12.2,14.94,298
0.71,710.5,269.5,220.5,3.5,5,0.25,2,12.49,15.32,299
0.69,735,294,220.5,3.5,2,0.25,2,12.85,15.52,204
0.69,735,294,220.5,3.5,3,0.25,2,12.87,15.85,300
0.69,735,294,220.5,3.5,4,0.25,2,12.73,15.66,169
0.69,735,294,220.5,3.5,5,0.25,2,12.95,15.99,301
0.66,759.5,318.5,220.5,3.5,2,0.25,2,13.05,15.89,302
0.66,759.5,318.5,220.5,3.5,3,0.25,2,12.93,15.85,83
0.66,759.5,318.5,220.5,3.5,4,0.25,2,12.77,16.22,303
0.66,759.5,318.5,220.5,3.5,5,0.25,2,13,15.87,128
0.64,784,343,220.5,3.5,2,0.25,2,17.14,20.47,304
0.64,784,343,220.5,3.5,3,0.25,2,16.84,20.56,305
0.64,784,343,220.5,3.5,4,0.25,2,17.02,20.48,306
0.64,784,343,220.5,3.5,5,0.25,2,17.11,20.43,307
0.62,808.5,367.5,220.5,3.5,2,0.25,2,14.34,15.32,308
0.62,808.5,367.5,220.5,3.5,3,0.25,2,14.66,15.64,309
0.62,808.5,367.5,220.5,3.5,4,0.25,2,14.6,15.14,310
0.62,808.5,367.5,220.5,3.5,5,0.25,2,14.6,15.3,310
0.98,514.5,294,110.25,7,2,0.25,3,28.67,29.43,274
0.98,514.5,294,110.25,7,3,0.25,3,28.56,29.78,311
0.98,514.5,294,110.25,7,4,0.25,3,28.17,30.1,312
0.98,514.5,294,110.25,7,5,0.25,3,28.63,30.19,313
0.9,563.5,318.5,122.5,7,2,0.25,3,31.63,36.35,314
0.9,563.5,318.5,122.5,7,3,0.25,3,32.4,35.1,106
0.9,563.5,318.5,122.5,7,4,0.25,3,32.68,32.83,238
0.9,563.5,318.5,122.5,7,5,0.25,3,32.29,32.46,315
0.86,588,294,147,7,2,0.25,3,28.4,33.52,281
0.86,588,294,147,7,3,0.25,3,29.4,32.93,316
0.86,588,294,147,7,4,0.25,3,29.43,28.38,317
0.86,588,294,147,7,5,0.25,3,29.07,29.82,318
0.82,612.5,318.5,147,7,2,0.25,3,24.7,28.77,319
0.82,612.5,318.5,147,7,3,0.25,3,25.48,27.76,320
0.82,612.5,318.5,147,7,4,0.25,3,25.37,26.95,178
0.82,612.5,318.5,147,7,5,0.25,3,25.17,26.41,321
0.79,637,343,147,7,2,0.25,3,39.04,45.13,253
0.79,637,343,147,7,3,0.25,3,38.35,43.66,322
0.79,637,343,147,7,4,0.25,3,39.81,37.76,323
0.79,637,343,147,7,5,0.25,3,39.83,36.87,324
0.76,661.5,416.5,122.5,7,2,0.25,3,35.99,36.07,325
0.76,661.5,416.5,122.5,7,3,0.25,3,36.59,36.44,326
